ultralytics>=8.0.0      # Core AI Model
opencv-python>=4.8.0    # Computer Vision (cv2)
numpy>=1.23.0           # Array Processing
Pillow>=9.5.0           # Image Manipulation
PyYAML>=6.0             # Config Parsing
PySide6>=6.5.0          # UI Framework
torch>=2.0.0            # Neural Network Engine
torchvision>=0.15.0     # Vision Utilities
matplotlib>=3.7.0       # Graph Plotting
seaborn>=0.12.0         # Heatmaps (Confusion Matrix)
pandas>=2.0.0           # Data Handling
tqdm>=4.65.0            # Progress Bars
psutil>=5.9.0           # System Monitoring
requests>=2.31.0        # Network (Auto-download weights)
